locatie;waarnemingssoort;datum;tijd;bepalingsgrenscode;waarde;eenheid;hoedanigheid;anamet;ogi;vat;bemhgt;refvlk;EPSG;x/lat;y/long;orgaan;biotaxon (cijfercode,biotaxon omschrijving,biotaxon Nederlandse naam)
Olst;Debiet in m3/s in oppervlaktewater;2008-07-15;00:00;;322;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-16;00:00;;323;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-17;00:00;;321;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-18;00:00;;326;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-19;00:00;;333;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-20;00:00;;343;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-21;00:00;;352;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-22;00:00;;353;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-23;00:00;;352;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-24;00:00;;353;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-25;00:00;;342;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-26;00:00;;337;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-27;00:00;;347;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-28;00:00;;344;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-29;00:00;;339;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-30;00:00;;333;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-07-31;00:00;;331;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-01;00:00;;331;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-02;00:00;;328;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-03;00:00;;327;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-04;00:00;;334;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-05;00:00;;338;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-06;00:00;;335;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-07;00:00;;332;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-08;00:00;;331;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-09;00:00;;327;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-10;00:00;;319;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-11;00:00;;315;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-12;00:00;;313;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-13;00:00;;309;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-14;00:00;;310;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-15;00:00;;314;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-16;00:00;;314;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-17;00:00;;320;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-18;00:00;;326;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-19;00:00;;328;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-20;00:00;;330;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-21;00:00;;333;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-22;00:00;;332;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-23;00:00;;337;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-24;00:00;;342;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-25;00:00;;340;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-26;00:00;;337;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-27;00:00;;333;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-28;00:00;;328;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-29;00:00;;327;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-30;00:00;;328;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-08-31;00:00;;326;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-01;00:00;;323;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-02;00:00;;312;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-03;00:00;;304;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-04;00:00;;295;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-05;00:00;;289;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-06;00:00;;295;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-07;00:00;;301;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-08;00:00;;304;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-09;00:00;;307;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-10;00:00;;313;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-11;00:00;;314;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-12;00:00;;322;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-13;00:00;;328;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-14;00:00;;326;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-15;00:00;;326;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-16;00:00;;326;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-17;00:00;;327;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-18;00:00;;332;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-19;00:00;;350;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-20;00:00;;359;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-21;00:00;;353;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-22;00:00;;342;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-23;00:00;;329;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-24;00:00;;324;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-25;00:00;;324;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-26;00:00;;324;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-27;00:00;;321;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-28;00:00;;315;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-29;00:00;;306;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-09-30;00:00;;301;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-01;00:00;;310;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-02;00:00;;309;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-03;00:00;;303;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-04;00:00;;305;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-05;00:00;;308;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-06;00:00;;319;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-07;00:00;;319;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-08;00:00;;322;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-09;00:00;;328;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-10;00:00;;328;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-11;00:00;;324;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-12;00:00;;310;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-13;00:00;;297;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-14;00:00;;284;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-15;00:00;;272;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-16;00:00;;273;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-17;00:00;;264;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-18;00:00;;256;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-19;00:00;;252;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-20;00:00;;253;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-21;00:00;;263;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-22;00:00;;275;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-23;00:00;;281;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-24;00:00;;275;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-25;00:00;;270;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-26;00:00;;267;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-27;00:00;;282;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-28;00:00;;295;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-29;00:00;;298;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-30;00:00;;293;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-10-31;00:00;;294;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-11-01;00:00;;296;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2008-11-02;00:00;;304;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
